Actual_PM2.5,Predicted_PM2.5
13.36,12.829106054535172
46.28999999999999,68.56668230280306
20.92,31.551817175434834
21.17,31.331775147692497
14.039999999999997,37.47822327193896
312.73,79.90446856926593
19.29,49.26635006436289
62.61000000000001,38.178861309927555
256.98,67.17509978456232
93.37999999999998,46.50824985816264
25.039999999999996,35.84916150502709
247.43999999999988,75.76310911106403
16.44,51.32254533373803
38.54,154.53279671540852
124.14999999999999,25.66073089341625
24.490000000000002,77.63336729184272
39.21,31.486491618518542
119.33000000000004,26.620058330012448
12.750000000000002,38.38121112179666
67.85000000000001,121.62182256531626
114.99999999999999,122.60688810678505
122.50999999999998,35.9665088362441
23.999999999999996,11.868321298067691
34.5,39.07508572957717
131.56000000000006,87.88434591704453
46.82000000000001,32.10351869999788
43.68,42.854566614172086
21.01,33.4566940476724
86.41999999999999,186.3971904564222
120.55999999999999,100.91573494881092
73.74000000000002,62.126004017434525
48.74000000000001,19.0244794178555
12.729999999999999,36.08191614795853
24.67,37.98296693103779
12.619999999999997,34.33813501663698
10.36,24.645834032120803
43.77000000000001,47.92577372630642
38.02000000000001,50.29751854956381
104.92999999999999,12.829106054535172
79.61000000000001,74.21737825355619
90.30000000000003,188.84197210779658
93.37999999999998,72.44973436583722
80.47000000000003,106.66461234477754
22.160000000000004,64.17110553374225
26.8,29.088378393876788
7.839999999999998,15.034499253215323
26.62,54.072752236832905
10.21,15.746326254422488
7.239999999999998,41.390159225540486
20.6,32.98718542192191
65.99,98.17417504968157
14.920000000000002,53.84420663522988
74.70999999999997,22.110027219173425
24.490000000000002,69.99487402840573
93.66999999999997,69.54904104876447
81.33000000000003,108.85525080280837
14.570000000000002,23.051118939174014
24.700000000000003,63.33977881013773
23.73,30.09961056853523
27.55,35.84916150502709
21.069999999999997,18.188781234451135
125.47,128.8893755897355
119.99,43.6468904594787
24.680000000000003,30.80592095112223
22.18,40.45712895604004
37.699999999999996,32.899970282631855
85.17,127.78185308680716
75.88,38.326796643685576
118.45999999999994,17.522337284292014
18.840000000000003,33.20681176302433
13.769999999999998,9.814803726440491
21.75,27.676571844541666
77.25000000000003,22.753373538373207
58.009999999999984,46.39834761232141
20.92,33.82094567197047
77.52999999999997,53.725916135293886
93.29000000000002,101.80628933402257
12.120000000000003,41.214932263683494
16.640000000000004,29.607092079332848
13.769999999999998,9.958535115574387
